情毒癮29780,20171021,0,0,0,这两天都没有休息好[泪] 威海·全球候鸟度假地(白云路) ​​​
情毒癮29780,20171008,0,0,0,以后我不会比任何人差 ​​​
情毒癮29780,20171008,1,0,0,还是农村好啊[微笑] ​​​
情毒癮29780,20171007,0,0,0,郝哥喜滋滋的在这偷拍 ​​​
情毒癮29780,20171006,0,0,0,来一张大哥侧脸军训照 ​​​
情毒癮29780,20171003,36292,1331,4767,吴亦凡回加拿大，假期各种被偶遇中，够接地气的！[允悲]想不想偶遇吴亦凡？ ​​​
情毒癮29780,20170918,0,0,1,军训好累 威海·北京交通大学(威海校区) ​​​
情毒癮29780,20170918,0,0,0,亲，你好、我现在经营天然工坊的竹妃纸巾、急需关注、麻烦帮我点击二维码、帮我关注谢谢[抱拳][抱拳][抱拳]1、点击放大二维码2、长按识别图中二维码3、点击关注、一定要帮我关注哟、增加人气哟，非常非常感谢、如有打扰敬请见谅 ​​​
情毒癮29780,20170822,0,0,0,只有一个人是单身谁能找到他 ​​​
情毒癮29780,20170818,0,0,0,#偷好友红包去# 派派是挺好的一个软件，值得一用。 ​​​
小qq_倩,20170710,1,1,0,其实我就想看看你啊睡了@小小文儿眨眼睛 哈哈[嘻嘻][嘻嘻] ​​​
小qq_倩,20170207,0,0,0,#王清州的红包#Boomshakalaka！我在王清州 的红包中抽到了@微博会员 提供的“50元会员红包”，2017年的小惊喜！也许你的惊喜更大哦~王清州 的红包 ​​​
小qq_倩,20170207,0,0,0,#吴亦凡的红包#Boomshakalaka！我在Mr_凡先生 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~Mr_凡先生 的红包 ​​​
小qq_倩,20170207,0,0,0,#艾特春晚#哟！2017伊始运气不错哦！我刚刚抢到@央视网 和@微博综艺 发出的联手现金红包！你也快来领比比谁的红包更大吧~央视网 的红包 ​​​
小qq_倩,20170119,360,138,30,愿你能在人海茫茫中和你的命中注定撞个满怀，所爱之人最后成为你的爱人。 ​​​​
小qq_倩,20160915,0,0,0,分享图片 ​​​
小qq_倩,20160712,1,0,0,分享图片 ​​​
小qq_倩,20160623,1,6,4,[火焰]鼓楼附近的朋友，麻烦留意一下这只狗，因家里人出门可能没注意狗溜出去了，狗狗很粘人可能会跟着人走，身上有狗牌子和联系方式，如有看到帮忙联系狗主人，一个姑娘养了几年了，谢谢谢谢[祈祷][祈祷][祈祷]联系方式：186-5209-1522[祈祷]@宠物互助南京站 #南京寻狗##南京寻狗启事##南京泰迪寻狗平台# ​​​
小qq_倩,20160623,0,0,0,#南京寻狗#[火焰][火焰][火焰]鼓楼附近的朋友，麻烦留意一下这只狗，身上有狗牌子和联系方式，如有看到帮忙联系狗主人，一个姑娘养了几年了，谢谢谢谢[祈祷][祈祷][祈祷]电话[phone]，请大家帮忙留意[伤心][伤心] ​​​
小qq_倩,20160212,6524,2376,316,Bigbang现场献唱《let's not fall in love 》现场炒鸡赞，歌也好听醉了！ 秒拍视频 . ​​​
木槿曦53880,20170623,236683,110939,22854,快考试了，献上学霸傅小司锦鲤符咒，见符转发者逢考必过，金榜题名！信司哥不挂科！[心] ​​​
木槿曦53880,20160427,707271,1217367,179227,杀青[胜利]️[开心] ​​​
木槿曦53880,20160426,137050,216814,13865,@TFBOYS-易烊千玺  导航语音包已在高德地图上线！快去下载使用吧，易烊千玺 #千式苏音拯救路痴# 。另外@TFBOYS-王源 和 @TFBOYS-王俊凯 的语音包正在加紧制作中，将在5月6月登录高德地图，各位敬请期待吧。更多TFBOYS导航语音包信息，快来戳视频吧！http://t.cn/RqOvcAC ​​​
木槿曦53880,20160423,709843,831693,184600,还有两个座，要上车吗？ ​​​
木槿曦53880,20160422,850454,1229062,212214,你若盛开，蝴蝶自来 ​​​
木槿曦53880,20160418,665535,2187949,172347,友谊的小船 ​​​
木槿曦53880,20160418,789537,1354928,228573,咦？这是传说中的魔法城堡？ ​​​
木槿曦53880,20160417,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
木槿曦53880,20160408,613131,500414,135252,待会八点二十浙江卫视《王牌对王牌》，我要装乖耍帅换不停风格[挤眼] ​​​
木槿曦53880,20160315,0,0,0,我参与了@微博音乐 发起的投票 【你心目中的2月音乐头条是哪一个？】，我投给了“#王源自作曲因为遇见你#”这个选项。你也快来表态吧~你心目中的2月音乐头条是哪一个？ ​​​
南巷初晴wine,20171021,18888,425,3723,#嗨氏# 我煮的红油麻辣抄手，张嘴啊～ ​​​
南巷初晴wine,20171021,5129,70,776,#嗨氏# 今天是我最开心幸福的一个生日！谢谢我最爱的宝贝儿子还有亲人兄弟姐妹们！更要感谢还有我那么多那么们多可爱的嗨宝儿女们送给我这个妈妈最美好的生日祝福和礼物！妈妈永远爱你们[抱抱][抱抱][亲亲][亲亲]衷心的谢谢你们！也特别感谢助理们还有工作人员们不辞幸苦的那么大老远的赶来为我过了这 ​​​ 全文
南巷初晴wine,20171014,2632,87501,62629,"你是年少的欢喜，喜欢的少年是你。[爱你] #明日之子#2017微博MVP#明日之子孟子坤# wink弟弟人气咔咔滴～ [污]无论是帅气优质的外形，呆萌可爱的笑容，还是独特撩人的嗓音，对歌曲饱满的深情演绎，都是人见人爱的""完美大男孩""[心]那么你是因为坤坤的哪一点被吸引呢～投票选择你的心动理由吧[害羞] ​​ ​​​ 全文"
南巷初晴wine,20171005,655933,36851,120414,感情之初由我而起 作为男人 是我没有保护好晓彤 让她在这段感情里受到了诸多伤害 万分歉意 从公开到结束 当事人的我们最清楚这段感情的珍贵与纯粹 绝对不存在炒作之类的无稽之谈 请停止谣言与攻击 给我们留下仅有的一点私人空间 拜托大家 ​​​
南巷初晴wine,20171001,127089,158389,61770,#嗨氏# 貂蝉传说级新皮肤仲夏夜之梦，老规矩送观众100套新皮肤同等价值现金红包，所以此微博抽100个135元现金红包（总价值13500元），关注@嗨氏 转发点赞此微博并@3个好友 即可参与抽奖，（10月7日晚8点在嗨氏斗鱼直播间开奖，直播地址：www.douyu.com/1229） ​​​​
南巷初晴wine,20170909,916,384,314,#嗨氏##全世界最好的江海涛##做嗨氏的四分之一##嗨氏和嗨宝# 晚安合集完整版[爱你]送给大家洗眼睛加晚安好梦吧[污]立场江海涛[作揖]就这样[作揖]@嗨氏 我们一直都在[心]感谢昨天所有嗨宝宝的祝福[兔子]早点休息呀明天一切会更好哒[兔子]嗨嗨的柠檬橘子水的秒拍视频 ​​​
南巷初晴wine,20170831,563,15,140,哇我嗨真棒跟王俊凯一起参加综艺跟董子健一起打王者刚刚直播 还跟王铮亮一起打 郁可唯小姐姐还拉他想一起打@嗨氏  最后日常骂一句：楚河你算个d ​​​
南巷初晴wine,20170831,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
南巷初晴wine,20170828,1992,380,2706,#嗨氏# 问题不断，风口浪尖，作为店铺运营负责人，本想好好做些产品，用心做好店铺运营就好，但最近节奏好乱，一波跟一波，你一句，我一句，网络爆炸亦如此，不能争论，沉默也变得罪有应得。 欲加之罪何患无词，那就再唠唠吧，美工我们有，可以做到好，真的，相信我的队友不坑。店铺开业作为嗨哥观众 ​​​ 全文
南巷初晴wine,20170828,849,117,864,发的再清楚一点。#嗨氏##请还嗨氏公道##保护我方江海涛# @嗨氏 @封心锁爱不爱 @嗨氏后援团 @吃嗨嗨零食长大的 @酷酷的子浩吖 图一，楚河发律师函告嗨宝，请的律师事务所。图二，某位不知道是谁告嗨氏侵权，请的律师事务所。图三，某位不知道是谁的公司所在地。图四，虎牙总部所在地。1、 ​​​ 全文
夜的黑的幸福1314,20170828,0,0,0,#微博卡片背景# 我正在使用#粉丝嘉年华##张杰#专属会员卡片，星星们快来试试吧！ 卡片背景：张杰 ​​​
夜的黑的幸福1314,20170828,0,0,0,#微博头像挂件# 我正在使用“喵星人”会员专属头像挂件，你也来试试吧！ 头像挂件：喵星人 ​​​
夜的黑的幸福1314,20170828,0,0,0,#微博头像挂件# 我正在使用“喵咪脸”会员专属头像挂件，你也来试试吧！ 头像挂件：喵咪脸 ​​​
夜的黑的幸福1314,20170828,0,0,0,#微博卡片背景# 我正在使用“猫星星”会员专属卡片背景，你也一起来试试吧！ 卡片背景：猫星星 ​​​
夜的黑的幸福1314,20170828,0,0,0,我在#微博会员福利#中领取了【汉堡王套餐抵用券】。微博会员送福利，权益多多，你也来看看吧！>> ​福利权益免费领！ ​​​
夜的黑的幸福1314,20170828,0,0,0,#微博头像挂件# 我正在使用“喵星人”会员专属头像挂件，你也来试试吧！ 头像挂件：喵星人 ​​​
夜的黑的幸福1314,20170828,1,0,0,你偷走了我所以有的感情，却说祝你幸福；就像小偷偷走了我所有的钱，却对我说了一句恭喜发财 ​​​
夜的黑的幸福1314,20170828,0,0,1,#微博卡片背景# 我正在使用#粉丝嘉年华##张杰#专属会员卡片，星星们快来试试吧！ 卡片背景：张杰 ​​​
夜的黑的幸福1314,20171004,0,0,0,#微博卡片背景# 我正在使用“杏仁儿HAPPYDAY”会员专属卡片背景，你也一起来试试吧！ 卡片背景：杏仁儿HAPPYDAY ​​​
夜的黑的幸福1314,20171004,0,0,0,#微博头像挂件# 胖猫不是胖，只是瘦的不明显！我正在使用“胖猫” 会员专属头像挂件，你也来试试吧！ 头像挂件：胖猫 ​​​
XIAOMEI真可爱,20171004,1,0,0,"""你所有遇到的不幸 都是曾经荒废时间的报应"" ​​​"
XIAOMEI真可爱,20171021,0,1,0,2018中级会计师，每日一测:1.甲公司系增值税一般纳税人，适用的增值税税率为17%。有关资料如下：资料一：2014年8月1日，甲公司从乙公司购入1台不需安装的A生产设备并投入使用，已收到增值税专用发票，价款1000万元，增值税税额为170万元，付款期为3个月。资料二：2014年11月1日，应付乙公司款项 ​​​ 全文
XIAOMEI真可爱,20171021,1,1,0,2018初级会计，真题消消乐:经济法基础真题及答案解析材料题甲公司的开户银行为P银行。2016年4月1日，甲公司委派员工张某携带一张公司签发的出票日期为2016年4月1日，金额和收款人名称均为空白的转账支票赴乙公司洽谈业务，为支付货款，张某在支票上填写金额15万元后支付乙公司。当日，为偿还所欠 ​​​ 全文
XIAOMEI真可爱,20170331,4,0,1,杨梅[馋嘴][馋嘴] 玉林·博白县 ​​​
XIAOMEI真可爱,20170330,2,0,11,运动不是一蹴而就的比拼，而是执着于每一瞬间的坚持！日行15000步的我已激活了一枚暴走勋章！#运动就是坚持# 你也来试试吧！微博运动 玉林·博白县 ​​​
XIAOMEI真可爱,20170329,4,0,0,有时候不逼一下自己，   永远不知道自己有多优秀。            各位午安🤗🤗 南宁·相思湖 ​​​
XIAOMEI真可爱,20170328,6,0,1,我还在犹豫，别人早已买好车票了🤔🤔[思考][思考] 南宁 ​​​
XIAOMEI真可爱,20170326,12,0,27,骑行在路上，风景在心中         摩拜你值得拥有 [思考][思考] 南宁·广西经济管理干部学院 ​​​
XIAOMEI真可爱,20170324,2,0,1,XIAOLI真奇葩 #运动教室# 打卡第3天，三月不减肥，夏季徒伤悲！一起来打卡社区 蜕变吧！ ​​​
XIAOMEI真可爱,20170317,1,0,0,没有什么能够阻挡，我对自由的向往。[太开心][太开心] 南宁 ​​​
诺诺皇冠给你戴嘛,20170825,9,7,4,同样是跳舞，差别咋那么大呢[笑cry][笑cry][笑cry] 热门搞笑视频大本营的秒拍视频 ​​​
诺诺皇冠给你戴嘛,20170825,34720,49795,13951,#触手剑仙# 李白党福利《凤求其凰》来了，关注剑仙转发此微博并且艾特三个好友送6666元现金！听说！你喜欢火！你最喜欢歌词里的哪句话？[二哈]网易云音乐下载地址：http://t.cn/RCZqy4A#王者荣耀# 剑仙的秒拍视频 ​​​
诺诺皇冠给你戴嘛,20170825,6253,7287,5871,#王者荣耀# 马上七夕给大家送福利了……抽奖！抽奖！新英雄百里玄策+皮肤77套，抽奖方式：关注 @虎牙曹操 点赞评论转发本条微博并 @三名好友 我们将在8月28日晚上10:00直播间公布中奖名单，虎牙直播平台搜索：曹操大表哥 每晚6点至凌晨1点我在虎牙等你。 ​​​​
诺诺皇冠给你戴嘛,20170824,4533,13921,2755,小哈尼们，我又来散财了，20个57.8元现金红包。转发这条微博就可以了。抽奖时间很快就抽了！以后每周都会有红包活动！我爱你们，晚安哈！ ​​​
诺诺皇冠给你戴嘛,20170823,35807,15141,1700,听说，人会长大三次。[心] ​​​​
宋允珠,20170806,238,891,15,【太有用了！20个Word文字处理技巧，学完不求人！转存！[赞][赞]】@央视新闻 ​​​
宋允珠,20170709,1277,507,356,【来啊，一起尬舞！[小黄人高兴]】最近很多人都被《Despacito》洗脑，国外一对非常可爱的兄妹@RanzAndNiana ，每次哥哥Ranz拿出手机放这首歌，无论何时何地，妹妹Niana总会立马开始尬舞……RanzAndNiana的秒拍视频 看完感觉被洗脑了[小黄人坏笑] ​​​
宋允珠,20170709,2185,3363,158,【30条有趣的经济学原则，你知道多少？[思考]】费思诺定理、牢骚效应、奥格尔维法则、阿什法则……这些看起来高大上的经济学定律，名称的确有点容易记混[晕]，不过大佬们总结出来的道理确实简单易懂而又值得玩味[憧憬]。今天，每经和你一起分享一些趣味横生的#经济学原理#[笑而不语]，让你也能像经济学 ​​​ 全文
宋允珠,20170703,1219,1478,104,【实用贴】让人舒服的配色，不管穿衣、设计都管用，收藏！（转） ​​​
宋允珠,20170618,736,505,62,甜到蛀牙！《告白气球》双人舞，简单的舞步互动，轻松好学～快找你男票一起学学！[心]秒拍视频 ​​​
宋允珠,20170611,213,293,29,【教你如何做头倒立】一次瑜伽习练只做一回头倒立，不要重复习练以免身体过度劳累。暂时还无法很好掌握的朋友也不要气馁和心急，保持习练，一切自然会来！ ​​​​
宋允珠,20170611,239,360,31,很给力的一个改善驼背，纠正塌肩膀的训练视频[给力]不仅能改善驼背猥琐颈体态，以及由此引起的副乳、手臂拜拜肉等。还有助于脖子变长，身高提升呢。双下巴颈纹、法令纹泪沟等也有所改善。从简单到难的4个版本！快get√吧！http://t.cn/R4UpelP ​​​
宋允珠,20170611,1681,5809,124,【外国排名第一有氧燃脂操】整套动作难度不大，30分钟的练习，就能消耗500大卡！！据说练完都感觉到身体不是自己的了[doge]超燃！！时长30分钟，建议留着慢慢练！[来] http://t.cn/RcuudqW ​​​
宋允珠,20170520,745,2014,81,【30个黄金定律，不论做什么都要了解！】①吉格勒定理：水无积无辽阔，人不养不成才；②彼得原理：找一个自己游刃有余的岗位好好发挥专长；③吉尔伯特法则：有人教训和指点的时候都是福气；④飞轮效应：很多事开始时困难，坚持过临界点就会变轻松…30个黄金定律↓助你开拓思维，走出迷茫！ ​​​
宋允珠,20170325,6072,5991,687,吃豆腐的花样千百种，广州美食大家江太史流传下来的这道自创豆腐最为特别。@令胡扯的饮食手记 介绍说，太史豆腐是将嫩豆腐混合虾茸、鱼茸，搅拌至起胶，调味后上火蒸。成菜看着是一块完整的豆腐，吃起来却有异常丰富的鱼虾鲜美，口感也扎实很多，特别适合老人和小孩。#一条美好生活#  ​​​ 全文
千殇如砜,20170713,3530,1528,2887,王者荣耀昨天版本更新，说好的英雄和皮肤优化调整呢[允悲]胸没了~更像是补衣服~[污] ​​​
千殇如砜,20170410,39,22,458,你的生日距离哪个节日最近啊？[doge] ​​​
千殇如砜,20170404,0,0,0,老司机 很稳哦 ​​​
千殇如砜,20170404,11,4,5,【山西一村民上坟烧纸引发山火 4名灭火队员死亡】4月3日12时40分左右，山西省晋中市太谷县范村镇温家庄附近发生一起山火。县委、政府立即组织救火队伍赶赴现场，进行灭火救援。在扑救过程中，由于风向突变，有4名灭火队员被卷入火中，因伤势过重，抢救无效死亡。目前，火势已得到有效控制，明火已基本 ​​​ 全文
千殇如砜,20170404,3,3,0,【下午茶】日本推主kao77neko发现了一种“海豚多肉”，这种多肉植物很像一只只海豚，有点萌 ​​​
千殇如砜,20170319,2426,2253,1599,这什么破JB游戏…… http://t.cn/R6vA2qA . ​​​
千殇如砜,20170317,167,199,8,没有人比你更美好，因为这个世界不会再有第二个你. ​ ​​​
千殇如砜,20170315,0,0,0,犯我中华者 虽远必株 ​​​
千殇如砜,20170312,864,7339,142,如果有个人……爱我的小心眼……爱我的固执已见……爱我的不知死活 ……爱我的臭不要脸……我会忍不住想陪你终老好暖[心] ​​​
千殇如砜,20170309,62272,4090,3998,#万象#【女工脱下工装走进照相馆，惊艳了时光[赞]】她们，来自中建三局西北公司的工地，有的处于二十出头的花样年华，有的已到为人祖母的天命之年；她们，从未拍过写真，为赶工期，常年在一线默默奉献。“最美的永远是劳动人民，而不是网红。”当看到自己精美的写真时，有的激动落泪，有的微露羞涩。 ​​​
S哥-艺轩格,20170914,0,0,0,世界美好，有你真好[挤眼][挤眼][挤眼][挤眼][挤眼] ​​​
S哥-艺轩格,20170819,0,0,0,好久不见冒个泡 ​​​
S哥-艺轩格,20170717,0,0,0,游泳[游泳] 当然开心，今天是多么痛的领悟[太阳] [太阳] [太阳] [太阳] ​​​
S哥-艺轩格,20170628,0,0,0,爱你么么哒[心][心][心][心][心] ​​​
S哥-艺轩格,20170625,6832,1304,1733,【茂县山体垮塌救援最新消息汇总：已致15人遇难 118名失联人员名单公布】①截至24日晚10点，搜救人员共发现15具遇难者遗体；②118名失联人员名单公布，最大的83岁，最小的3岁；③事发前在景区游览的142名游客已离开；④受灾现场2.4公里便道初步打通；⑤现场正展开全覆盖搜索。救援还在继续！挺住！ ​ ​​​ 全文
S哥-艺轩格,20170625,0,0,0,娇小玲珑[樱花] 清纯又淡雅[绿叶] 充满爱的味道[心] 秒拍视频 ​​​
S哥-艺轩格,20170624,0,0,0,放暑假啦[鼓掌] [鼓掌] [鼓掌] 不用被晒啦[太阳] [太阳] [太阳] ​​​
S哥-艺轩格,20170619,1,0,0,妹妹邮寄来的琵琶，又大又甜，没有农药健康食品[色][色][色][色][色] 秒拍视频 ​​​
S哥-艺轩格,20170617,1,0,0,谁想我了举手 [emoji] ，耳朵[耳朵] 非烫[耶][耶][耶][耶] ​​​
S哥-艺轩格,20170617,1,0,0,川剧变脸[good][good][good][good] 秒拍视频 ​​​
Candy-芙洛莉娜,20170823,0,0,0,十年后，自己是做什么的呢？你有想过吗? ​​​
Candy-芙洛莉娜,20170808,0,0,0,Candy-芙洛莉娜 打卡第2天。在#运动教室#热血开练，发现全新的自己！ 打卡社区 ​​​
Candy-芙洛莉娜,20170807,0,0,0,Candy-芙洛莉娜 打卡第1天。在#运动教室#热血开练，发现全新的自己！ 打卡社区 ​​​
Candy-芙洛莉娜,20170807,0,0,0,【四小花旦重洗牌，郑爽热巴关晓彤都在候选名单里，你选谁？】从02年第一次评选出赵薇、章子怡、周迅、徐静蕾为“四小花旦”之后，这件事已经成为了娱乐圈的“习俗”。 #尖叫之夜# ​​​
Candy-芙洛莉娜,20170807,0,0,0,【怎样评价周冬雨的颜值和演技？】周冬雨又开始自我膨胀了近日在微博上又开启自黑模式搞笑大头照。 #宝宝的小情绪# ​​​
Candy-芙洛莉娜,20170807,0,0,0,【小凯是你的男神吗？】A是B不是 ​​​
Candy-芙洛莉娜,20170807,0,0,0,#王俊凯十八岁生日快乐！#【【0807~王俊凯】】先提前祝凯18岁生日快乐噢[微笑]（分享自：爱奇艺泡泡圈）http://t.cn/R9OyjG2 ​​​
Candy-芙洛莉娜,20170807,0,0,0,机车鹿最酷（分享自：爱奇艺泡泡圈）http://t.cn/R9OSrnz ​​​
Candy-芙洛莉娜,20170807,0,0,0,【【早安】170807 鹿晗运动季第二周】八月七日，鹿晗运动季第二周第一天。第一周篮球主题周，已完美收官，没有摸到篮球？算你输喔⊙ω⊙ 期待这一周的主题，会是什么呢？希望是我会的运动项目吧～深夜必放毒的办办，已经成了每晚的必修课，不要忘了，享用美食的前提，是运动哟～顺带一提，中医上说，最 ​​​ 全文
Candy-芙洛莉娜,20170807,0,0,0,这么美的皇冠你会给baby吗（分享自：爱奇艺泡泡圈）http://t.cn/R9OEmQt ​​​
高雅狂想曲,20171019,398,34,141,#京城cp#   [心]   #鹿彤cp#   鹿晗&关晓彤：男人怎么介绍你，就怎么爱你都被鹿晗和关晓彤震惊了吧说实话，鹿晗在我的印象里一直是个挺娘的小男孩，一点没看出是个北京爷们儿。不过这一次，主动公开恋情，真心实意地为他打call。“这是我女朋友。” 是单身狗的救命稻草，却是娱乐圈的毒药无数的前 ​​​ 全文
高雅狂想曲,20171012,75,9,28,#鹿晗#  [doge][doge]自从鹿晗和关晓彤公布恋情后，各种评论不断.....  @M鹿M  鹿晗：随你们开心好哦，想怎么说怎么说.....[摊手][摊手]                  好一句、随你们开心，其实公众人物就该有这样乐观的心态，加油  [话筒][话筒] 郭岱岳-的秒拍视频 ​​​
高雅狂想曲,20171009,8,3,7,#鹿晗#    今晚看到有人发了一篇文章《我是一个粉丝，但我也有尊严》，文章对鹿晗和关晓彤的事件进行了强烈的谴责，认为是自己花了钱追了偶像，结果自己偶像拥着别的女人。可是，偶像也有人权，因为偶像也是人，偶像不能因为是偶像就抛弃了人类繁衍的权利，从没有哪个契约规定，鹿晗赚了钱不能够找女 ​​​ 全文
高雅狂想曲,20171008,419,216,94,鹿晗公布恋情：不秀恩爱的人，大概是没有恩爱 ​​​
高雅狂想曲,20171004,28393,1551,965,小模特出场时面对闪光灯紧张得哭了，和他一起走秀的男模Alexandre Cunha把他抱起来走完了整个秀，好像二次元画面，太有爱了[爱你] ​ ​​​
高雅狂想曲,20170930,6570,1486,704,在韩国有一只流浪的橘猫，阿姨每次喂给她散装的猫粮时，它一粒都不会吃，而给她整袋的话，她就会立马叼走。在跟踪后发现原来她把整袋的猫粮都叼回去，给了她唯一活下来的猫宝宝。 宠物帮萌星球的秒拍视频 ​​​
高雅狂想曲,20170929,284,703,213,【《猩球崛起3：终极之战》幕后拍摄花絮！】共9分半钟左右，直击片场：迷影心生的秒拍视频 展现原生拍摄现场，以及不带特效的大家~[酷] via:FilmIsNow ​​​
高雅狂想曲,20170909,0,0,0,感觉这辈子都做不到不看颜值与外在。 ​​​
高雅狂想曲,20170828,0,0,0,才发现这个日子是如此的残忍，别人晒花、晒饭、晒幸福，我只想说：我饿了，减肥呢。 ​​​
高雅狂想曲,20170824,24,5,1,关晓彤、王一博为爱情片《二次初恋》献唱同名主题曲，MV今日同步上线，主题曲讲述了一对年轻情侣即使分开后，却依旧对彼此念念不忘的故事，该片将于8月28日七夕节开启提前点映活动。 语无风的秒拍视频 ​​​
AppIe唯一6,20171021,179,436,320,当她在冷宫内流产，而他在别的女人屋里说…… ​​​​
AppIe唯一6,20171021,1,0,0,人生就是一场未知的旅程，不断的向前走，不断的遇到任何问题，但都会一直走下去，因为没有退路！！！ ​​​
AppIe唯一6,20171014,13,9,0,#每天热门# #美文达人# #心里的话# #语过填情# #语录达人# #爱情心语# #心灵鸡汤# #心灵寄语# 脸上的泪总是会干的，心中的泪总是难缠的，我们总是在世人前露笑脸，于邻里间显出欢颜。有苦压在心中，有泪流在胸中，再大的苦独自承受，再多的愁自己默默忍受。生活中的喜乐哀愁，习惯于表现欢乐，适应于掩 ​​​ 全文
AppIe唯一6,20170917,0,0,0,分享图片 ​​​
AppIe唯一6,20170910,34,23,2,他们看到你中午才起，不知道你天亮才睡；他嘲笑你痴人说梦，看不到你背后决心；他们看到你荣华围绕，看不到你辛酸努力；他们觉得你嘻嘻哈哈没心没肺，不知道你夜晚难过伤心。你必须非常努力，才能看起来毫不费力，即便是躺着中枪，也要姿势漂亮。 ​​​
AppIe唯一6,20170908,0,0,0,明明不想做的事为什么非要逼我，我也有自己的想法，不想做一个布娃娃，任你们摆布，，，我难道就不能有自己的想法吗 ​​​
AppIe唯一6,20170903,1,0,0,[射手座]： 可以左右你心情的那个人，一定是你最爱的人；舍不得你难过的那个人，一定是最爱你的人。世界这么大，有人心疼你，是你的骄傲；人心如此小，有心装着你，是你的自豪。有多少人放不下曾经错的人，永远找不到那个对的人；有多少情赢不了一颗心，却痛给了一个等。所谓放不下，是因等不到而太美 ​​​ 全文
AppIe唯一6,20170812,28,28,4,与其羡慕别人，不如肯定自己。肤浅的羡慕，无聊的攀比，笨拙的效仿，只会让自己整天活在他人的影子里面。累了，难过了，就蹲下来，给自己一个拥抱。因为这个世界上没有人总能同情你，怜悯你。你哭了，眼泪是你自己的；你痛了，没有人能体会到。那么你只有流着泪去微笑。 ​​​
AppIe唯一6,20170718,1,0,0,夏日美肤上新欢[绿叶] 击退干燥[水滴]，持久锁住水润[星光] ​​​
AppIe唯一6,20170706,0,0,0,累啊！累啊！累啊！！！！！ ​​​
用户5788518903,20170821,1,0,0,哎呦，帅哥 ​​​
繁尘绝恋唯少,20171002,0,0,0,相遇已i离奇，更是惊奇。           晚安！ 漳州·云水谣古镇旅游景区 ​​​
繁尘绝恋唯少,20170827,286,1269,62,♡                此生能够遇到你，         喜欢上你，是我的荣幸，     以后的日子，无论怎样的喜欢，           我想，不会再有那些年      对你的疯狂，那样的刻骨铭心。    终于可以彻彻底底的与你告别了，        对不起，这么多年，打扰了。 ​ ​​​​
繁尘绝恋唯少,20170827,1,0,0,“当你手中抓住一件东西不放时，你只能拥有这件东西，如果你肯放手，你就有机会选择别的。人的心若死执自己的观念，不肯放下，那么他的智慧也只能达到某种程度而已” ​​​
繁尘绝恋唯少,20170827,1,0,0,长大是一件很爽又是很无情的事 小时候打完架鼻青脸肿的说要绝交 第二天见面的时候分同一个辣条就能和好如初嘻嘻哈哈 长大以后 明明没有说再见 不知道什么时候起 就心照不宣的再也没有见过面 甚至最后 我们成了陌路 却连那句为什么都没有问出口 想联系又不能联系的感觉是真的不好受. ​​​
繁尘绝恋唯少,20170827,1,0,0,"""每个人都只年轻一次 不够理性 不够成熟的年龄遇见你 不知道是对还是错 我们能不能走到最后谁也说不定 在这浮躁的阶段 只希望能努力多爱你一点 你一定不要抱怨我的脾气 时间会告诉你我爱你都是真的 白发终老希望还是你"" ​ ​​​"
繁尘绝恋唯少,20170826,4,0,0,夏的炎热，就好似我们，我们对彼此的思念。我们走过一个十年，我们还会有好多个十年。每一个人的人生中，都会有一些重要的人重要的事。庆幸，我们彼此相遇。夏季，往往代表着离别，毕业的离别，。我们从小到大一直在一起，现在在远方的你们我虽然不知道你们是否安好，但我知道你们会像我想你们一样思念 ​​​ 全文
繁尘绝恋唯少,20170826,1,0,0,与其热闹着引人夺目，步步紧逼，不如趋向做一个人群中真实自然的人，不张扬，不虚饰，随时保持退后的位置​​。[思考][思考][思考] 厦门 ​​​
繁尘绝恋唯少,20170826,3,0,0,有些歌听前奏就爱上了  有些东西看第一眼就喜欢上了  可是第一眼就喜欢的东西  往往跟自己没什么关系。[微风][微风][微风] 厦门·日月潭雪花 ​​​
繁尘绝恋唯少,20170826,2,0,0,原来，原来世间的一切都可以伤人。改变可以伤人，不变却也可以伤人。所有的一切都要怪那颗固执的怎么也不肯忘记的心。 ——席慕蓉《槭叔下的家》 ​​​
繁尘绝恋唯少,20170826,2,0,0,与其热闹着引人夺目，步步紧逼，不如趋向做一个人群中真实自然的人，不张扬，不虚饰，随时保持退后的位置​​​[微风][微风] ​​​
